entryid,goodsid
2,451161
2,36798
2,488142
2,437446
2,89262
2,484272
2,429205
2,502887
2,477383
2,149013
2,391417
2,1778
2,447543
2,5871
2,24706
2,356165
2,76003
2,6641
2,467218
2,488141
2,306063
2,26409
2,252080
2,450741
2,433378
2,477598
2,499727
2,265690
2,14280
2,46740
2,476450
2,2058
2,390981
2,100374
2,183438
2,401429
2,3665
2,465057
2,268301
2,89224
2,31139
2,383878
2,395366
2,31373
2,439096
2,406889
2,174230
2,436166
2,461090
2,467761
2,189809
2,230286
2,445316
2,476575
2,517803
2,699
2,224328
2,1610
2,284278
2,417061
2,91577
2,297498
2,6471
2,24212
2,26676
2,5481
2,423412
2,352868
2,34286
2,36243
2,364455
2,447627
2,323308
2,183411
2,175827
2,383809
2,62737
2,295448
2,416815
2,436205
2,361407
2,2471
2,429857
2,437238
2,26935
2,5213
2,20968
2,94558
2,1632
2,2738
2,23560
2,215928
2,43339
2,496564
2,302052
2,283870
2,34417
2,109269
2,179048
2,417630
2,384797
2,163225
2,39823
2,36704
2,47241
2,6143
2,398344
2,474462
2,411795
2,9532
2,233381
2,189087
2,75045
2,399678
2,496617
2,389111
2,364483
2,3291
2,83929
2,258896
2,476146
2,92629
2,243183
2,400789
2,235796
2,403656
2,66625
2,101167
2,454543
2,4990
2,413810
2,32623
2,482144
2,217723
2,6274
2,356164
2,458748
2,41448
2,246586
2,471396
2,39871
2,117867
2,361276
2,413005
2,460265
2,427349
2,544736
2,107987
2,2423
2,2863
2,435425
2,74876
2,49743
2,27702
2,252926
2,428952
2,376744
2,362420
2,110749
2,372554
2,489255
2,273230
2,435427
2,371774
2,333589
2,28031
2,41820
2,53080
2,442253
2,347366
2,185059
2,400326
2,436372
2,277499
2,386800
2,415694
2,341043
2,462284
2,2895
2,87288
2,378738
2,90100
2,411792
2,277938
2,4509
2,476292
2,281858
2,330414
2,70616
2,2705
2,740
2,439300
2,95869
2,79873
2,27756
2,122387
2,49768
2,393905
2,1760
2,434674
2,28324
2,187288
2,194727
2,38414
2,448992
2,474290
2,448693
2,300170
2,35105
2,411802
2,445318
2,439875
2,446826
2,36800
2,373250
2,47287
2,198827
2,74801
2,67590
2,358416
2,3770
2,386389
2,486387
2,344719
2,451676
2,90373
2,408023
2,467345
2,71966
2,390718
2,473907
2,156808
2,491777
2,297518
2,96788
2,441732
2,411757
2,984
2,387266
2,502560
2,442801
2,2268
2,24451
2,231223
2,417343
2,4153
2,27165
2,75695
2,43217
2,81628
2,460879
2,5652
2,491226
2,38936
2,102214
2,390877
2,478310
2,533180
2,74702
2,32641
2,254384
2,368355
2,431796
2,330086
2,481930
2,5506
2,267644
2,14235
2,492546
2,428584
2,436141
2,62096
2,4639
2,342048
2,97141
2,368968
2,363551
2,284
2,447133
2,306762
2,176987
2,27885
2,244308
2,387854
2,502758
2,373780
2,37336
2,484276
2,459103
2,140969
2,183442
2,334902
2,490951
2,479327
2,492414
2,224065
2,27541
2,349708
2,302247
2,459820
2,379205
2,510711
2,491036
2,816
2,187767
2,229520
2,330
2,458243
2,409992
2,282163
2,432881
2,95821
2,370397
2,375482
2,476034
2,467045
2,294347
2,3430
2,24521
2,481588
2,112328
2,6239
2,190747
2,286577
2,343111
2,34222
2,79857
2,354891
2,366881
2,142368
2,71168
2,462605
2,486389
2,141867
2,380750
2,474982
2,374307
2,54744
2,294550
2,401402
2,367988
2,351755
2,80116
2,5267
2,27774
2,304833
2,461836
2,543641
2,27460
2,437623
2,26791
2,442265
2,328491
2,46751
2,364967
2,440183
2,423235
2,3230
2,502725
2,427902
2,43441
2,446287
2,437800
2,473128
2,459037
2,243418
2,389622
2,318476
2,354045
2,240921
2,417187
2,4904
2,27594
2,146607
2,452121
2,505549
2,268825
2,94268
2,514616
2,3087
2,2679
2,483755
2,525883
2,281122
2,464479
2,400515
2,368494
2,27235
2,434839
2,406356
2,335877
2,353343
2,97599
2,424625
2,284303
2,27381
2,49553
2,475160
2,195387
2,449196
2,304879
2,35987
2,394072
2,197107
2,395430
2,74430
2,35986
2,476505
2,240246
2,82815
2,94390
2,332
2,406592
2,234791
2,372902
2,190568
2,273669
2,74798
2,63723
2,262137
2,271986
2,469
2,428562
2,264959
2,484777
2,411796
2,445321
2,457886
2,1484
2,410279
2,340778
2,439165
2,416905
2,467070
2,176815
2,31227
2,375332
2,285418
2,446328
2,73508
2,31483
2,445116
2,367295
2,162767
2,27146
2,253964
2,430271
2,1039
2,467605
2,477452
2,521171
2,340063
2,5820
2,3271
2,203048
2,397213
2,292980
2,90405
2,370465
2,1310
2,4000
2,24065
2,467212
2,443610
2,301279
2,146048
2,324656
2,397201
2,277705
2,374597
2,468759
2,178807
2,402231
2,296719
2,371181
2,377407
2,6384
2,38342
2,517192
2,273713
2,447773
2,454976
2,35880
2,432885
2,54628
2,91488
2,105099
2,360737
2,377195
2,392673
2,1997
2,401905
2,129991
2,193186
2,447033
2,294333
2,36820
2,436691
2,461790
2,42429
2,26637
2,449931
2,289672
2,428571
2,26892
2,496639
2,500534
2,41303
2,488571
2,202468
2,43009
2,434817
2,300944
2,435430
2,238798
2,34351
2,121629
2,71813
2,400973
2,423447
2,442614
2,43582
2,465811
2,486865
2,467280
2,409615
2,492382
2,233415
2,400603
2,74824
2,434568
2,5864
2,242551
2,81926
2,316637
2,56435
2,96834
2,28251
2,93104
2,254788
2,6515
2,447128
2,430367
2,475262
2,369210
2,93020
2,86522
2,473319
2,482956
2,328068
2,363064
2,390727
2,333579
2,448606
2,469100
2,381418
2,28036
2,401970
2,117747
2,477371
2,477834
2,365269
2,183436
2,93975
2,229442
2,4695
2,496563
2,274544
2,285223
2,419541
2,438812
2,334853
2,501136
2,96444
2,295270
2,316146
2,437490
2,445322
2,280940
2,5988
2,105646
2,476515
2,359776
2,259166
2,34180
2,324235
2,344388
2,209368
2,42484
2,304966
2,188108
2,408955
2,430978
2,60698
2,398613
2,299380
2,94380
2,80006
2,28286
2,316180
2,443354
2,37769
2,391973
2,488691
2,26918
2,452345
2,27310
2,190997
2,6190
2,292093
2,501877
2,440950
2,475261
2,447607
2,6400
2,300653
2,37156
2,499172
2,351194
2,384476
2,489735
2,195587
2,46942
2,459121
2,245148
2,231414
2,242896
2,1402
2,27033
2,88886
2,32583
2,47039
2,490023
2,6186
2,88407
2,502826
2,1551
2,3388
2,181517
2,467216
2,201007
2,525159
2,43712
2,463592
2,312900
2,300052
2,438027
2,6194
2,389017
2,282949
2,39753
2,459379
2,101989
2,3165
2,441695
2,1791
2,406841
2,392841
2,186947
2,80838
2,51515
2,449177
2,438817
2,88474
2,370448
2,3228
2,408253
2,367804
2,36808
2,41952
2,235159
2,203848
2,87627
2,1012
2,477975
2,376532
2,404692
2,1931
2,395848
2,81317
2,282944
2,268541
2,359648
2,464133
2,95293
2,432190
2,406199
2,239643
2,421747
2,470364
2,97997
2,379206
2,67089
2,476814
2,409
2,419392
2,191847
2,390320
2,437505
2,447473
2,458652
2,4601
2,37951
2,222737
2,5319
2,438814
2,43136
2,43425
2,408027
2,464745
2,452124
2,39278
2,124827
2,356410
2,412303
2,515336
2,223956
2,284772
2,535883
2,482856
2,376896
2,4377
2,14124
2,427347
2,355971
2,73469
2,1612
2,286308
2,298289
2,95826
2,194292
2,128
2,24257
2,422113
2,5479
2,448690
2,334748
2,39151
2,460261
2,365044
2,331149
2,328600
2,106508
2,465791
2,375870
2,53674
2,298366
2,415949
2,9534
2,495282
2,2472
2,465138
2,541896
2,27467
2,185040
2,165427
2,1530
2,489939
2,462288
2,488391
2,449211
2,241851
2,2119
2,348780
2,247952
2,419093
2,2852
2,27115
2,130387
2,447482
2,507459
2,326444
2,518687
2,90090
2,529861
2,500869
2,478314
2,339368
2,5024
2,447136
2,1016
2,3864
2,460176
2,248271
2,408589
2,26868
2,439258
2,460172
2,379326
2,454537
2,351422
2,435192
2,502597
2,240037
2,81243
2,34451
2,66413
2,89422
2,486178
2,416649
2,437447
2,92273
2,444826
2,465839
2,503643
2,449175
2,28910
2,380689
2,6311
2,454063
2,4260
2,24436
2,401428
2,80906
2,3270
2,141549
2,34078
2,422110
2,26772
2,258285
2,458910
2,427281
2,4915
2,485629
2,268855
2,15098
2,42103
2,423409
2,1239
2,392023
2,97220
2,403645
2,410104
2,6216
2,465191
2,452126
2,67049
2,31683
2,376866
2,165510
2,31385
2,437685
2,362657
2,164487
2,49280
2,466964
2,216648
2,191795
2,79870
2,447475
2,474398
2,518769
2,701
2,229523
2,4515
2,470703
2,66534
2,323014
2,286853
2,702
2,95696
2,407736
2,96768
2,77605
2,27762
2,1469
2,64473
2,386192
2,178548
2,446751
2,27826
2,196868
2,203508
2,429856
2,442926
2,182590
2,401689
2,294460
2,36133
2,452125
2,360327
2,284775
2,451030
2,27322
2,375106
2,42397
2,94832
2,3166
2,3367
2,456785
2,212700
2,43055
2,261948
2,307596
2,283791
2,34425
2,114711
2,178969
2,441224
2,388702
2,167808
2,46649
2,454536
2,502237
2,491961
2,394943
2,36799
2,329992
2,47222
2,232191
2,207409
2,75363
2,399677
2,495255
2,378450
2,244550
2,3293
2,467937
2,91535
2,474615
2,393791
2,4711
2,399474
2,236361
2,407947
2,65970
2,97267
2,3600
2,5019
2,405070
2,31130
2,437330
2,229357
2,6309
2,35515
2,245112
2,43384
2,362730
2,465822
2,39443
2,105835
2,330220
2,404854
2,498095
2,427348
2,546896
2,429663
2,3279
2,358400
2,235482
2,73541
2,56521
2,26621
2,253913
2,428953
2,278538
2,369163
2,70797
2,233000
2,485269
2,285171
2,327302
2,351393
2,330268
2,27522
2,460118
2,392069
2,445264
2,411804
2,174609
2,417868
2,39977
2,272877
2,373727
2,421703
2,360809
2,431164
2,376480
2,360453
2,364608
2,467067
2,472117
2,278055
2,457161
2,243113
2,406973
2,4909
2,27595
2,148467
2,441440
2,502263
2,3584
2,94065
2,514832
2,3094
2,3587
2,42488
2,525945
2,266456
2,476111
2,47303
2,393540
2,503402
2,385462
2,93334
2,249192
2,203809
2,180334
2,5834
2,282153
2,27385
2,493755
2,465639
2,89220
2,248170
2,335232
2,288164
2,393511
2,190521
2,429019
2,100524
2,467356
2,287708
2,239753
2,84786
2,4313
2,42121
2,47290
2,199627
2,417789
2,66435
2,333399
2,1787
2,387377
2,882
2,456590
2,451677
2,86367
2,437501
2,36729
2,24339
2,390719
2,478266
2,181388
2,493833
2,448692
2,98609
2,465899
2,412169
2,182283
2,389979
2,80301
2,442802
2,3164
2,24866
2,224815
2,485157
2,775
2,283234
2,75209
2,43235
2,435426
2,457735
2,5670
2,466149
2,39426
2,120467
2,51993
2,283781
2,533575
2,74704
2,2711
2,254633
2,476488
2,428293
2,409480
2,495686
2,5774
2,268753
2,14244
2,435309
2,377367
2,467324
2,62934
2,325
2,340634
2,98779
2,185650
2,368064
2,1871
2,465708
2,412455
2,176761
2,35173
2,486151
2,389567
2,496193
2,14157
2,31282
2,502819
2,449064
2,4866
2,164567
2,337337
2,439773
2,479328
2,333462
2,769
2,27561
2,438960
2,23780
2,476595
2,452122
2,510840
2,493933
2,818
2,186368
2,224869
2,6290
2,268003
2,408375
2,281776
2,471630
2,97354
2,323370
2,195707
2,485847
2,24616
2,357986
2,3432
2,25004
2,229271
2,49569
2,5363
2,399450
2,486252
2,351426
2,34247
2,436688
2,356440
2,362184
2,185595
2,200167
2,440684
2,163067
2,435423
2,83832
2,416525
2,381441
2,55245
2,294670
2,401403
2,2460
2,546653
2,79824
2,5608
2,27783
2,466150
2,294449
2,543465
2,26390
2,449203
2,28344
2,97991
2,335790
2,467196
2,42090
2,59084
2,410709
2,3238
2,502726
2,420518
2,355987
2,42131
2,387851
2,431565
2,457005
2,244421
2,94545
2,319157
2,34358
2,102150
2,67314
2,26380
2,297753
2,438446
2,42707
2,436673
2,434841
2,63308
2,409978
2,400627
2,231497
2,501343
2,74864
2,475496
2,5866
2,330134
2,79002
2,363775
2,2130
2,399820
2,234815
2,372903
2,446283
2,492032
2,74799
2,62630
2,261274
2,354879
2,1590
2,427457
2,269325
2,210590
2,96143
2,385217
2,485707
2,1492
2,401109
2,336214
2,439216
2,416908
2,482514
2,3798
2,31251
2,386425
2,390907
2,447479
2,73503
2,31494
2,450208
2,324455
2,167530
2,27150
2,252463
2,434512
2,88
2,412452
2,460166
2,521356
2,339897
2,115509
2,940
2,231115
2,417506
2,286664
2,97006
2,368980
2,1307
2,6150
2,23512
2,454963
2,6149
2,466969
2,135247
2,23416
2,115353
2,277589
2,256962
2,554
2,178769
2,420630
2,295524
2,376749
2,522147
2,4047
2,454545
2,544942
2,271604
2,444031
2,491660
2,502558
2,322907
2,24841
2,94473
2,85550
2,351776
2,293883
2,379287
2,459950
2,419693
2,130852
2,193223
2,451028
2,294881
2,26188
2,449727
2,461791
2,431172
2,491661
2,36796
2,289682
2,91201
2,26893
2,483036
2,3907
2,20431
2,424793
2,211603
2,43011
2,331769
2,301986
2,474312
2,238384
2,189315
2,475018
2,100593
2,363234
2,413838
2,175587
2,391077
2,488139
2,446147
2,3598
2,31566
2,219921
2,5320
2,486354
2,43175
2,303326
2,459338
2,113097
2,39279
2,105828
2,518234
2,178711
2,445315
2,536437
2,483159
2,1286
2,14139
2,447931
2,61895
2,97534
2,63472
2,5899
2,447131
2,430750
2,442816
2,471135
2,487544
2,333659
2,373506
2,469342
2,384789
2,28045
2,399210
2,415400
2,480261
2,269715
2,229443
2,5414
2,400606
2,409449
2,406532
2,339394
2,86391
2,451671
2,2726
2,468296
2,6036
2,492774
2,355752
2,34181
2,327222
2,344152
2,49403
2,3877
2,183
2,334348
2,269519
2,56367
2,399220
2,437783
2,80545
2,27234
2,91570
2,264118
2,27444
2,443299
2,27315
2,400528
2,292622
2,412453
2,28911
2,394640
2,5917
2,485632
2,395358
2,492775
2,412207
2,488823
2,459438
2,244716
2,435434
2,242904
2,1405
2,27034
2,439776
2,489600
2,48
2,90710
2,502880
2,1559
2,5275
2,467775
2,525221
2,467358
2,1630
2,81834
2,400344
2,389016
2,281237
2,435421
2,177682
2,446288
2,120348
2,410790
2,392761
2,197571
2,105602
2,36163
2,85986
2,395761
2,995
2,20663
2,205945
2,6112
2,437200
2,386449
2,428383
2,83561
2,47076
2,489348
2,475440
2,459656
2,447141
2,3285
2,383452
2,100958
2,95332
2,331614
2,412285
2,407124
2,4229
2,473686
2,462059
2,37015
2,31712
2,380289
2,26974
2,430421
2,46755
2,77014
2,31390
2,454449
2,89715
2,162768
2,27654
2,245679
2,406147
2,485156
2,466167
2,507174
2,312
2,359991
2,82934
2,474958
2,519369
2,341087
2,4683
2,1216
2,229526
2,6628
2,177070
2,456233
2,285676
2,231375
2,95890
2,365278
2,196848
2,4281
2,23787
2,466165
2,436687
2,330089
2,152427
2,88133
2,477369
2,324663
2,28374
2,417959
2,277071
2,367299
2,159171
2,28103
2,469106
2,386818
2,382817
2,416482
2,54373
2,296448
2,415950
2,243382
2,175327
2,437179
2,2513
2,389983
2,349830
2,535874
2,276132
2,456410
2,412457
2,27492
2,368793
2,364891
2,467934
2,1547
2,490385
2,391429
2,467344
2,91692
2,450297
2,241518
2,245505
2,352647
2,73683
2,392815
2,494419
2,247991
2,419094
2,5068
2,27642
2,135107
2,231872
2,193870
2,504034
2,100371
2,520327
2,443393
2,288206
2,463642
2,24801
2,529931
2,471022
2,459929
2,473913
2,70974
2,82600
2,489543
2,163810
2,3857
2,467357
2,259076
2,38993
2,26880
2,462568
2,475157
2,36188
2,47291
2,357483
2,458751
2,257512
2,2785
2,204449
2,36255
2,36795
2,301471
2,337776
2,239191
2,81219
2,186807
2,39167
2,102233
2,65397
2,456927
2,430422
2,432882
2,458070
2,93161
2,134187
2,42960
2,452212
2,27528
2,390876
2,396410
2,36803
2,507982
2,224188
2,408938
2,210856
2,74706
2,504150
2,375117
2,4123
2,5807
2,439352
2,3426
2,23550
2,38530
2,82475
2,452549
2,2109
2,490952
2,401851
2,234995
2,323110
2,376697
2,502732
2,39459
2,62481
2,259825
2,36707
2,6114
2,493994
2,430006
2,39504
2,497518
2,267374
2,15007
2,72891
2,94172
2,43156
2,370489
2,3834
2,330858
2,499690
2,286313
2,358010
2,363963
2,365119
2,27526
2,26930
2,420726
2,458635
2,363010
2,184768
2,400342
2,488143
2,274577
2,394984
2,418499
2,334089
2,82164
2,454660
2,342002
2,416564
2,293088
2,429707
2,279097
2,5923
2,468302
2,496920
2,324217
2,411566
2,481
2,462090
2,46628
2,94470
2,80754
2,26690
2,457150
2,108607
2,381571
2,284746
2,443336
2,26736
2,196877
2,214628
2,439098
2,448342
2,66150
2,358276
2,297089
2,36584
2,409085
2,37164
2,35730
2,447753
2,492033
2,37416
2,20000
2,90832
2,3540
2,1692
2,92318
2,198808
2,43679
2,484648
2,307591
2,283085
2,34445
2,105319
2,94847
2,364659
2,383273
2,166848
2,49476
2,448691
2,435419
2,91491
2,406620
2,435179
2,82049
2,20049
2,231350
2,198610
2,82782
2,513695
2,491592
2,374084
2,236487
2,3294
2,434485
2,4108
2,478818
2,96794
2,331731
2,399596
2,240060
2,408393
2,67704
2,101492
2,359912
2,4823
2,396616
2,4073
2,436870
2,223808
2,4368
2,235282
2,9593
2,43115
2,443208
2,464561
2,39708
2,101878
2,351989
2,407702
2,496066
2,436165
2,548299
2,501836
2,3093
2,404713
2,450291
2,74919
2,49694
2,26645
2,249712
2,428025
2,37886
2,241737
2,6236
2,295923
2,472921
2,357351
2,39513
2,485840
2,347519
2,354838
2,159248
2,447248
2,359375
2,28238
2,376702
2,78566
2,56186
2,379092
2,54780
2,300013
2,401404
2,195427
2,480142
2,78350
2,5624
2,26695
2,502598
2,359642
2,526346
2,26393
2,449281
2,28345
2,400155
2,357335
2,484778
2,458899
2,380988
2,376698
2,5511
2,503466
2,38061
2,442140
2,431577
2,1972
2,489876
2,459101
2,244422
2,83316
2,318005
2,470723
2,247538
2,407141
2,2838
2,27601
2,144631
2,37378
2,508190
2,3581
2,90861
2,514980
2,2232
2,3593
2,283439
2,526305
2,449728
2,464872
2,502733
2,446278
2,464197
2,443433
2,46877
2,84292
2,416647
2,185767
2,436032
2,282154
2,27393
2,411798
2,476607
2,2542
2,445319
2,93089
2,417461
2,375916
2,189450
2,42038
2,287684
2,364763
2,482513
2,240810
2,89289
2,4412
2,24850
2,46992
2,212668
2,527505
2,65330
2,447524
2,508570
2,387238
2,863
2,502239
2,452463
2,86785
2,459949
2,165511
2,393229
2,401879
2,479250
2,195768
2,497977
2,482933
2,96137
2,400223
2,409493
2,185021
2,386582
2,447672
2,439181
2,1033
2,24185
2,222718
2,434818
2,6539
2,435009
2,74718
2,42957
2,471394
2,470259
2,5681
2,472919
2,39432
2,120956
2,488692
2,465185
2,482
2,74705
2,31630
2,260040
2,438958
2,430483
2,354574
2,489216
2,5780
2,268972
2,14246
2,98286
2,88005
2,434840
2,62431
2,574
2,324488
2,97229
2,185649
2,371839
2,4095
2,477341
2,429911
2,167367
2,34073
2,432879
2,389003
